date,cpi_headline,cpi_headline_mom,cpi_headline_yoy,cpi_core,cpi_core_mom,cpi_core_yoy,ppi_headline,ppi_headline_mom,ppi_headline_yoy,ppi_core,ppi_core_mom,ppi_core_yoy,ppi_core_ex_food_energy_trade,ppi_core_ex_food_energy_trade_mom,ppi_core_ex_food_energy_trade_yoy,pce,pce_mom,pce_yoy,core_pce,core_pce_mom,core_pce_yoy
1971-10-01,,,,,,,,,,,,,,,,20.804,0.154054,3.88495,21.667,0.157167,4.24344
1971-11-01,,,,,,,,,,,,,,,,20.847,0.206691,3.69062,21.716,0.22615,3.94409
1971-12-01,,,,,,,,,,,,,,,,20.929,0.393342,3.63969,21.784,0.313133,3.74815
1972-01-01,,,,,,,,,,,,,,,,21.015,0.410913,3.84444,21.877,0.426919,3.78083
1972-02-01,,,,,,,,,,,,,,,,21.098,0.394956,3.95152,21.936,0.26969,3.6673
1972-03-01,,,,,,,,,,,,,,,,21.128,0.142194,3.75681,21.979,0.196025,3.53778
1972-04-01,,,,,,,,,,,,,,,,21.16,0.151458,3.50731,22.03,0.23204,3.39325
1972-05-01,,,,,,,,,,,,,,,,21.207,0.222117,3.30768,22.081,0.231502,3.18224
1972-06-01,,,,,,,,,,,,,,,,21.239,0.150894,3.00694,22.126,0.203795,2.98348
1972-07-01,,,,,,,,,,,,,,,,21.315,0.357832,3.06562,22.189,0.284733,2.88404
1972-08-01,,,,,,,,,,,,,,,,21.377,0.290875,3.06639,22.236,0.211817,2.95874
1972-09-01,,,,,,,,,,,,,,,,21.473,0.449081,3.37474,22.31,0.332794,3.12948
1972-10-01,,,,,,,,,,,,,,,,21.497,0.111768,3.33109,22.323,0.0582698,3.02765
1972-11-01,,,,,,,,,,,,,,,,21.561,0.297716,3.42495,22.382,0.264301,3.06686
1972-12-01,,,,,,,,,,,,,,,,21.63,0.320022,3.34942,22.449,0.299348,3.0527
1973-01-01,,,,,,,,,,,,,,,,21.695,0.300509,3.23578,22.463,0.0623636,2.67861
1973-02-01,,,,,,,,,,,,,,,,21.809,0.525467,3.36999,22.534,0.316075,2.72611
1973-03-01,,,,,,,,,,,,,,,,21.964,0.710716,3.95683,22.625,0.403834,2.93917
1973-04-01,,,,,,,,,,,,,,,,22.127,0.742123,4.56994,22.756,0.579006,3.29551
1973-05-01,,,,,,,,,,,,,,,,22.236,0.492611,4.85217,22.844,0.386711,3.45546
1973-06-01,,,,,,,,,,,,,,,,22.363,0.571146,5.29215,22.943,0.433374,3.69249
1973-07-01,,,,,,,,,,,,,,,,22.444,0.362205,5.29674,23.041,0.427146,3.83974
1973-08-01,,,,,,,,,,,,,,,,22.703,1.15398,6.20293,23.148,0.46439,4.10146
1973-09-01,,,,,,,,,,,,,,,,22.793,0.396423,6.14725,23.265,0.505443,4.28059
1973-10-01,,,,,,,,,,,,,,,,22.922,0.565963,6.62883,23.355,0.386847,4.62303
1973-11-01,,,,,,,,,,,,,,,,23.11,0.820173,7.18427,23.468,0.483836,4.85211
1973-12-01,,,,,,,,,,,,,,,,23.3,0.822155,7.72076,23.598,0.553946,5.11827
1974-01-01,,,,,,,,,,,,,,,,23.523,0.957082,8.4259,23.714,0.491567,5.56916
1974-02-01,,,,,,,,,,,,,,,,23.797,1.16482,9.1155,23.865,0.636755,5.90663
1974-03-01,,,,,,,,,,,,,,,,24.073,1.15981,9.60208,24.051,0.779384,6.30276
1974-04-01,,,,,,,,,,,,,,,,24.243,0.706185,9.56298,24.231,0.74841,6.48181
1974-05-01,,,,,,,,,,,,,,,,24.482,0.985852,10.1007,24.464,0.961578,7.09158
1974-06-01,,,,,,,,,,,,,,,,24.69,0.849604,10.4056,24.715,1.026,7.72349
1974-07-01,,,,,,,,,,,,,,,,24.872,0.737141,10.818,24.934,0.886102,8.21579
1974-08-01,,,,,,,,,,,,,,,,25.132,1.04535,10.699,25.174,0.962541,8.75238
1974-09-01,,,,,,,,,,,,,,,,25.393,1.03852,11.407,25.4,0.897752,9.17688
1974-10-01,,,,,,,,,,,,,,,,25.575,0.716733,11.574,25.599,0.783465,9.60822
1974-11-01,,,,,,,,,,,,,,,,25.767,0.750733,11.4972,25.786,0.730497,9.87728
1974-12-01,,,,,,,,,,,,,,,,25.971,0.79171,11.4635,25.968,0.705809,10.0432
1975-01-01,,,,,,,,,,,,,,,,26.132,0.619922,11.0913,26.119,0.581485,10.1417
1975-02-01,,,,,,,,,,,,,,,,26.274,0.543395,10.4089,26.304,0.708297,10.22
1975-03-01,,,,,,,,,,,,,,,,26.363,0.338738,9.51273,26.441,0.520833,9.93722
1975-04-01,,,,,,,,,,,,,,,,26.452,0.337594,9.11191,26.57,0.487879,9.65292
1975-05-01,,,,,,,,,,,,,,,,26.558,0.400726,8.4797,26.683,0.425292,9.07047
1975-06-01,,,,,,,,,,,,,,,,26.724,0.625047,8.23815,26.813,0.487202,8.48877
1975-07-01,,,,,,,,,,,,,,,,26.953,0.856908,8.36684,26.978,0.615373,8.19764
1975-08-01,,,,,,,,,,,,,,,,27.07,0.434089,7.71128,27.071,0.344725,7.53555
1975-09-01,,,,,,,,,,,,,,,,27.204,0.495013,7.13189,27.218,0.543017,7.15748
1975-10-01,,,,,,,,,,,,,,,,27.362,0.580797,6.98729,27.354,0.499669,6.85574
1975-11-01,,,,,,,,,,,,,,,,27.538,0.643228,6.87313,27.535,0.661695,6.78275
1975-12-01,,,,,,,,,,,,,,,,27.69,0.551965,6.61892,27.702,0.606501,6.67745
1976-01-01,,,,,,,,,,,,,,,,27.795,0.379198,6.36385,27.844,0.512598,6.60439
1976-02-01,,,,,,,,,,,,,,,,27.831,0.12952,5.92601,27.955,0.39865,6.27661
1976-03-01,,,,,,,,,,,,,,,,27.873,0.150911,5.72772,28.047,0.3291,6.0739
1976-04-01,,,,,,,,,,,,,,,,27.936,0.226025,5.61016,28.157,0.392199,5.9729
1976-05-01,,,,,,,,,,,,,,,,28.069,0.476088,5.68943,28.29,0.472351,6.02256
1976-06-01,,,,,,,,,,,,,,,,28.192,0.438206,5.49319,28.405,0.406504,5.93742
1976-07-01,,,,,,,,,,,,,,,,28.335,0.507236,5.12744,28.561,0.549199,5.86774
1976-08-01,,,,,,,,,,,,,,,,28.491,0.550556,5.24935,28.726,0.577711,6.11355
1976-09-01,,,,,,,,,,,,,,,,28.651,0.561581,5.31907,28.894,0.584836,6.15769
1976-10-01,,,,,,,,,,,,,,,,28.801,0.523542,5.25912,29.036,0.491452,6.14901
1976-11-01,,,,,,,,,,,,,,,,28.932,0.454845,5.0621,29.168,0.454608,5.93063
1976-12-01,,,,,,,,,,,,,,,,29.094,0.559934,5.07042,29.326,0.54169,5.86239
1977-01-01,,,,,,,,,,,,,,,,29.263,0.580876,5.28153,29.505,0.61038,5.96538
1977-02-01,,,,,,,,,,,,,,,,29.492,0.782558,5.96816,29.686,0.613455,6.19209
1977-03-01,,,,,,,,,,,,,,,,29.64,0.501831,6.33947,29.812,0.424442,6.29301
1977-04-01,,,,,,,,,,,,,,,,29.812,0.580297,6.71535,29.959,0.49309,6.39983
1977-05-01,,,,,,,,,,,,,,,,29.963,0.506507,6.74766,30.112,0.510698,6.44044
1977-06-01,,,,,,,,,,,,,,,,30.131,0.560692,6.87784,30.292,0.597768,6.6432
1977-07-01,,,,,,,,,,,,,,,,30.287,0.517739,6.88901,30.479,0.617325,6.71545
1977-08-01,,,,,,,,,,,,,,,,30.428,0.465546,6.79864,30.629,0.492142,6.62466
1977-09-01,,,,,,,,,,,,,,,,30.543,0.377941,6.60361,30.758,0.421169,6.45117
1977-10-01,,,,,,,,,,,,,,,,30.685,0.464918,6.54144,30.907,0.484427,6.44373
1977-11-01,,,,,,,,,,,,,,,,30.861,0.57357,6.66736,31.067,0.517682,6.51056
1977-12-01,,,,,,,,,,,,,,,,31.011,0.48605,6.58899,31.227,0.515016,6.4823
1978-01-01,,,,,,,,,,,,,,,,31.194,0.590113,6.59878,31.414,0.598841,6.47009
1978-02-01,,,,,,,,,,,,,,,,31.339,0.464833,6.26272,31.535,0.385179,6.22853
1978-03-01,,,,,,,,,,,,,,,,31.542,0.647755,6.417,31.706,0.542255,6.35315
1978-04-01,,,,,,,,,,,,,,,,31.781,0.75772,6.60472,31.911,0.646565,6.51557
1978-05-01,,,,,,,,,,,,,,,,32.008,0.714263,6.82508,32.099,0.589139,6.5987
1978-06-01,,,,,,,,,,,,,,,,32.217,0.652962,6.9231,32.278,0.55765,6.55619
1978-07-01,,,,,,,,,,,,,,,,32.393,0.546295,6.95348,32.468,0.588636,6.5258
1978-08-01,,,,,,,,,,,,,,,,32.557,0.506282,6.99685,32.642,0.535912,6.5722
1978-09-01,,,,,,,,,,,,,,,,32.742,0.568234,7.19969,32.83,0.575945,6.73646
1978-10-01,,,,,,,,,,,,,,,,33.003,0.797141,7.55418,33.071,0.734085,7.00165
1978-11-01,,,,,,,,,,,,,,,,33.19,0.566615,7.54674,33.249,0.538236,7.02353
1978-12-01,,,,,,,,,,,,,,,,33.345,0.467008,7.52636,33.378,0.387982,6.88827
1979-01-01,,,,,,,,,,,,,,,,33.597,0.755735,7.7034,33.549,0.512313,6.79633
1979-02-01,,,,,,,,,,,,,,,,33.776,0.532786,7.77625,33.659,0.327879,6.73537
1979-03-01,,,,,,,,,,,,,,,,34.04,0.78162,7.9196,33.852,0.573398,6.76843
1979-04-01,,,,,,,,,,,,,,,,34.395,1.04289,8.22504,34.165,0.924613,7.0634
1979-05-01,,,,,,,,,,,,,,,,34.751,1.03503,8.56973,34.462,0.869311,7.3616
1979-06-01,,,,,,,,,,,,,,,,35.038,0.825876,8.75625,34.655,0.560037,7.36415
1979-07-01,,,,,,,,,,,,,,,,35.305,0.76203,8.9896,34.829,0.502092,7.27178
1979-08-01,,,,,,,,,,,,,,,,35.575,0.764764,9.2699,35.06,0.66324,7.40763
1979-09-01,,,,,,,,,,,,,,,,35.889,0.882642,9.61151,35.299,0.681689,7.52056
1979-10-01,,,,,,,,,,,,,,,,36.182,0.816406,9.63246,35.557,0.730899,7.51716
1979-11-01,,,,,,,,,,,,,,,,36.433,0.693715,9.77102,35.784,0.638412,7.62429
1979-12-01,,,,,,,,,,,,,,,,36.739,0.839898,10.1784,36.041,0.718198,7.97831
1980-01-01,,,,,,,,,,,,,,,,37.124,1.04793,10.498,36.315,0.760245,8.24466
1980-02-01,,,,,,,,,,,,,,,,37.526,1.08286,11.1026,36.677,0.996833,8.9664
1980-03-01,,,,,,,,,,,,,,,,37.987,1.22848,11.5952,37.017,0.927011,9.34952
1980-04-01,,,,,,,,,,,,,,,,38.185,0.521231,11.019,37.207,0.513278,8.90385
1980-05-01,,,,,,,,,,,,,,,,38.482,0.777792,10.7364,37.507,0.8063,8.83582
1980-06-01,,,,,,,,,,,,,,,,38.725,0.631464,10.5229,37.756,0.663876,8.9482
1980-07-01,,,,,,,,,,,,,,,,39.026,0.777276,10.5396,38.021,0.701875,9.16478
1980-08-01,,,,,,,,,,,,,,,,39.351,0.832778,10.6142,38.296,0.723285,9.22989
1980-09-01,,,,,,,,,,,,,,,,39.715,0.925008,10.6606,38.657,0.942657,9.51302
1980-10-01,,,,,,,,,,,,,,,,40.033,0.800705,10.6434,38.975,0.822619,9.61273
1980-11-01,,,,,,,,,,,,,,,,40.359,0.814328,10.7759,39.282,0.787684,9.77532
1980-12-01,,,,,,,,,,,,,,,,40.621,0.649174,10.5664,39.518,0.600784,9.64735
1981-01-01,,,,,,,,,,,,,,,,41.011,0.960095,10.4703,39.861,0.867959,9.76456
1981-02-01,,,,,,,,,,,,,,,,41.426,1.01192,10.3928,40.152,0.730037,9.4746
1981-03-01,,,,,,,,,,,,,,,,41.715,0.69763,9.81388,40.375,0.55539,9.07151
1981-04-01,,,,,,,,,,,,,,,,41.897,0.436294,9.72109,40.633,0.639009,9.20794
1981-05-01,,,,,,,,,,,,,,,,42.085,0.448719,9.36282,40.913,0.689095,9.08097
1981-06-01,,,,,,,,,,,,,,,,42.253,0.399192,9.11039,41.117,0.498619,8.9019
1981-07-01,,,,,,,,,,,,,,,,42.508,0.603507,8.92226,41.365,0.603157,8.79514
1981-08-01,,,,,,,,,,,,,,,,42.774,0.625765,8.69864,41.642,0.669648,8.7372
