date,c
2006-01-17,4781.820582365989
2006-01-18,4784.0255681991575
2006-01-19,4753.160497136116
2006-01-20,4695.8408522987365
2006-01-23,4723.398181800842
2006-01-24,4789.536718726158
2006-01-25,4890.949247136115
2006-01-26,4919.60933236599
2006-01-27,5062.909758515358
2006-01-30,4926.223238620758
2006-01-31,4928.428224453925
2006-02-01,4980.236718764305
2006-02-02,5111.411562509536
2006-02-03,5110.3093324041365
2006-02-06,5151.094474415779
2006-02-07,5043.068039751052
2006-02-08,5026.533536925315
2006-02-09,5090.467613639831
2006-02-10,4907.484275584221
2006-02-13,4931.734914770126
2006-02-14,4996.771221590042
2006-02-15,4836.936292614937
2006-02-16,4931.734914770126
2006-02-17,4870.005823888779
2006-02-21,5028.737997136116
2006-02-22,4995.668991484642
2006-02-23,4872.2102840995785
2006-02-24,4858.982471590042
2006-02-27,4718.989261379242
2006-02-28,4818.1968039560315
2006-03-01,4946.064957385063
2006-03-02,5016.612940354347
2006-03-03,5003.38512784481
2006-03-06,4852.368565335273
2006-03-07,4819.299559683799
2006-03-08,4789.536718726158
2006-03-09,4860.084701695442
2006-03-10,4887.642556819916
2006-03-13,4963.7016903162
2006-03-14,4982.441178975105
2006-03-15,4964.804446043968
2006-03-16,4996.771221590042
2006-03-17,5222.744687490463
2006-03-20,5167.629502863883
2006-03-21,5145.583323888778
2006-03-22,5180.856789751053
2006-03-23,5310.9294033908845
2006-03-24,5316.441079540253
2006-03-27,5456.434289751052
2006-03-28,5498.322187490463
2006-03-29,5459.741505689621
2006-03-30,5519.266136360168
2006-03-31,5485.094374980927
2006-04-03,5681.305525546074
2006-04-04,5673.589389185905
2006-04-05,5793.741406254768
2006-04-06,5900.665610814094
2006-04-07,5887.437798304558
2006-04-10,6038.454360814094
2006-04-11,6066.0116903162
2006-04-12,6220.335468764305
2006-04-13,6322.850227279663
2006-04-17,6536.6981107759475
2006-04-18,6743.932613639831
2006-04-19,6742.830383534431
2006-04-20,6759.364886360168
2006-04-21,7160.605553956031
2006-04-24,7084.5464204597465
2006-04-25,7513.344943180084
2006-04-26,7678.691548304558
2006-04-27,7187.061178975105
2006-04-28,7353.510014204979
2006-05-01,7612.553011379242
2006-05-02,7532.084431838989
2006-05-03,7550.823394875526
2006-05-04,7921.1995170307155
2006-05-05,7930.017883496284
2006-05-08,7948.757372155189
2006-05-09,8148.275738658905
2006-05-10,8342.281903390884
2006-05-11,8891.232443180084
2006-05-12,8744.625326714515
2006-05-15,8529.674687490462
2006-05-16,8778.797088093757
2006-05-17,8444.796661906243
2006-05-18,8530.776917595864
2006-05-19,8031.430411906242
2006-05-22,8024.817031273841
2006-05-23,8984.928835229874
2006-05-24,8444.796661906243
2006-05-25,8601.324900565147
2006-05-26,8851.549005651474
2006-05-30,8260.71109374523
2006-05-31,8193.470326714516
2006-06-01,7867.186562509536
2006-06-02,8078.829985795021
2006-06-05,8137.252386360168
2006-06-06,7902.460553994179
2006-06-07,8110.796761341095
2006-06-08,7610.348025546074
2006-06-09,7436.1830539560315
2006-06-12,7338.077741484642
2006-06-13,6824.401193180084
2006-06-14,6952.269346609115
2006-06-15,7295.087613639831
2006-06-16,7465.945369291305
2006-06-19,7170.526676149368
2006-06-20,7245.483579540252
2006-06-21,7276.3481249809265
2006-06-22,7066.909161906242
2006-06-23,7368.942286925316
2006-06-26,7592.711292614937
2006-06-27,7246.585809645652
2006-06-28,7568.460653429031
2006-06-29,7546.414474453925
2006-06-30,7633.496960248946
2006-07-05,7704.044417595863
2006-07-06,8189.060880670547
2006-07-07,8030.328181800842
2006-07-10,8106.387840919494
2006-07-11,8206.698139224052
2006-07-12,8322.440710248946
2006-07-13,8358.816931838988
2006-07-14,8442.592201695441
2006-07-17,8189.060880670547
2006-07-18,8114.103977279663
2006-07-19,8109.694531235695
2006-07-20,7683.1004687261575
2006-07-21,7532.084431838989
2006-07-24,7679.793778409958
2006-07-25,7801.04802558422
2006-07-26,7681.998238620758
2006-07-27,7756.95566763401
2006-07-28,7901.358323888779
2006-07-31,7958.677968726158
2006-08-01,8009.3842329311365
2006-08-02,7999.4636363601685
2006-08-03,7781.206306819915
2006-08-04,8074.420539751052
2006-08-07,7992.849730105399
2006-08-08,7982.9291335344315
2006-08-09,8254.097187490463
2006-08-10,8078.829985795021
2006-08-11,7744.8300852298735
2006-08-14,7863.879346570969
2006-08-15,7842.935397701263
2006-08-16,7705.146647701263
2006-08-17,7458.229232931137
2006-08-18,7605.939105124473
2006-08-21,7765.774034099579
2006-08-22,7712.863309683799
2006-08-23,7656.6453693294525
2006-08-24,7583.892926149368
2006-08-25,7616.961931800842
2006-08-28,7680.896008515358
2006-08-29,7546.414474453925
2006-08-30,7418.5463210248945
2006-08-31,7647.8270028638835
2006-09-01,7661.054289751052
2006-09-04,7706.249403429031
2006-09-05,8049.067670459747
2006-09-06,8161.503025546073
2006-09-07,8081.03444600582
2006-09-08,7888.130511379241
2006-09-11,7570.665113639831
2006-09-12,7474.764261379241
2006-09-13,7479.173181800842
2006-09-14,7456.024772720337
2006-09-15,7311.622116465568
2006-09-18,7535.391122155189
2006-09-19,7441.6947301054
2006-09-20,7429.569147701263
2006-09-21,7544.209488620758
2006-09-22,7582.790696043968
2006-09-25,7600.427428975105
2006-09-26,7635.701420459747
2006-09-27,7662.157045478821
2006-09-28,7526.572755689621
2006-09-29,7625.780823888778
2006-10-02,7562.948977279662
2006-10-03,7245.483579540252
2006-10-04,7050.374659080505
2006-10-05,7274.143664770126
2006-10-06,7459.331988658904
2006-10-09,7510.038252863884
2006-10-10,7436.1830539560315
2006-10-11,7495.708210248947
2006-10-12,7438.3880397892
2006-10-13,7492.400994310378
2006-10-16,7848.447073850632
2006-10-17,7683.1004687261575
2006-10-18,7652.235923285484
2006-10-19,7690.817130708694
2006-10-20,7593.813522720337
2006-10-23,7561.846747174262
2006-10-24,7499.014900565147
2006-10-25,7469.252585229873
2006-10-26,7456.024772720337
2006-10-27,7475.866491484641
2006-10-30,7364.533366503715
2006-10-31,7354.612244310379
2006-11-01,7122.024872155189
2006-11-02,7239.971903390884
2006-11-03,7309.417656254768
2006-11-06,7346.8961079502105
2006-11-07,7375.556193180084
2006-11-08,7125.332088093757
2006-11-09,7265.325298304558
2006-11-10,6784.718281273842
2006-11-13,6757.160426149368
2006-11-14,6799.048323888778
2006-11-15,6806.764460248947
2006-11-16,6693.226349434853
2006-11-17,6729.602571024894
2006-11-20,6694.328579540253
2006-11-21,6857.470724453926
2006-11-22,6847.549602260589
2006-11-27,7023.919559683799
2006-11-28,6912.585909080505
2006-11-29,6896.051406254768
2006-11-30,6991.952258515357
2006-12-01,6937.939303994179
2006-12-04,6959.985482969284
2006-12-05,7130.843238620758
2006-12-06,6942.3482244157785
2006-12-07,6821.0945028638835
2006-12-08,6849.754588093757
2006-12-11,6878.414147701263
2006-12-12,6800.150553994178
2006-12-13,6667.872954521179
2006-12-14,6713.068068199157
2006-12-15,6622.678366465569
2006-12-18,6651.338451695442
2006-12-19,6619.371676149368
2006-12-20,6480.480696043968
2006-12-21,6306.315724453926
2006-12-22,6239.074431800842
2006-12-25,6239.074431800842
2006-12-26,6284.269545478821
2006-12-27,6353.714772720336
2006-12-28,6349.305852298737
2006-12-29,6291.985681838989
2007-01-01,6291.985681838989
2007-01-02,6291.985681838989
2007-01-03,5803.662002825737
2007-01-04,5706.658920459747
2007-01-05,5561.154034099579
2007-01-08,5543.516775546073
2007-01-09,5604.144161944389
2007-01-10,5845.549900565147
2007-01-11,5838.935994310379
2007-01-12,5716.579517030716
2007-01-16,5654.850426149368
2007-01-17,5633.906477279663
2007-01-18,5460.843735795021
2007-01-19,5515.959446043968
2007-01-22,5554.54012784481
2007-01-23,5658.157116465568
2007-01-24,5706.658920459747
2007-01-25,5819.094275546074
2007-01-26,5779.4113636398315
2007-01-29,5574.381846609115
2007-01-30,5621.780894875526
2007-01-31,5695.63556816101
2007-02-01,5551.232911906242
2007-02-02,5313.134389224052
2007-02-05,5301.008806819916
2007-02-06,5477.378238620758
2007-02-07,5381.477386360169
2007-02-08,5375.9657102108
2007-02-09,5525.880042614936
2007-02-12,5439.899786925315
2007-02-13,5681.305525546074
2007-02-14,5664.771022720337
2007-02-15,5859.8799431800835
2007-02-16,5816.889815335274
2007-02-20,5692.32887784481
2007-02-21,5844.447670459747
2007-02-22,6089.160625019073
2007-02-23,6253.404474415779
2007-02-26,6288.678465900421
2007-02-27,6183.959247174263
2007-02-28,6025.226548304558
2007-03-01,6032.942684664726
2007-03-02,5937.041832404137
2007-03-05,5859.8799431800835
2007-03-06,5954.678565335274
2007-03-07,6111.206803994179
2007-03-08,6229.153835229873
2007-03-09,6122.2296306705475
2007-03-12,6269.939502863884
2007-03-13,6226.949375019073
2007-03-14,6221.437698869705
2007-03-15,6580.790468726158
2007-03-16,6632.599488658905
2007-03-19,6652.440681800842
2007-03-20,6682.202997136115
2007-03-21,6655.74789773941
2007-03-22,6762.672102298736
2007-03-23,6765.9787926149365
2007-03-26,6888.335269894599
2007-03-27,6729.602571024894
2007-03-28,6727.398110814094
2007-03-29,6782.513295440674
2007-03-30,6930.22316763401
2007-04-02,6997.4639346647255
2007-04-03,7296.189843745231
2007-04-04,7457.127002825737
2007-04-05,7431.774133534431
2007-04-09,7709.556093745231
2007-04-10,7753.6484516954415
2007-04-11,7882.618835229873
2007-04-12,7700.737727279663
2007-04-13,7781.206306819915
2007-04-16,7784.512997136116
2007-04-17,8099.773934664726
2007-04-18,7969.701321024894
2007-04-19,7901.358323888779
2007-04-20,7950.96183236599
2007-04-23,8003.873082404136
2007-04-24,7826.400894875526
2007-04-25,7903.5627840995785
2007-04-26,7687.509914770126
2007-04-27,7748.136775546073
2007-04-30,7807.6619318389885
2007-05-01,7970.803551130294
2007-05-02,7999.4636363601685
2007-05-03,8183.549204521179
2007-05-04,8268.427230105399
2007-05-07,8180.242514204979
2007-05-08,8191.265866503715
2007-05-09,8103.080624980926
2007-05-10,7857.2654403162
2007-05-11,7938.83677558422
2007-05-14,7698.533267068862
2007-05-15,7790.024673285484
2007-05-16,7548.618934664726
2007-05-17,7295.087613639831
2007-05-18,7338.077741484642
2007-05-21,7508.935497136115
2007-05-22,7293.985383534431
2007-05-23,7284.064261341095
2007-05-24,7018.407883534431
2007-05-25,7334.770525546073
2007-05-29,7332.566065335273
2007-05-30,7288.473707385063
2007-05-31,7481.3781676340095
2007-06-01,7501.219360775947
2007-06-04,7640.110866503715
2007-06-05,7598.222968764305
2007-06-06,7484.68485795021
2007-06-07,7445.001946043968
2007-06-08,7182.651732931136
2007-06-11,7387.68177558422
2007-06-12,7247.688039751052
2007-06-13,7314.929332404136
2007-06-14,7490.1965340995785
2007-06-15,7546.414474453925
2007-06-18,7540.902798304557
2007-06-19,7494.605454521179
2007-06-20,7600.427428975105
2007-06-21,7510.038252863884
2007-06-22,7463.740909080505
2007-06-25,7500.117130670547
2007-06-26,7314.929332404136
2007-06-27,7399.806832365989
2007-06-28,7560.7445170688625
2007-06-29,7613.655241484642
2007-07-02,7794.434119329452
2007-07-03,7855.0609801054
2007-07-05,7955.371278409957
2007-07-06,7960.882954559326
2007-07-09,8043.555994310379
2007-07-10,7999.4636363601685
2007-07-11,8028.123721590042
2007-07-12,7941.041235795021
2007-07-13,7970.803551130294
2007-07-16,7911.278920459747
2007-07-17,7903.5627840995785
2007-07-18,7958.677968726158
2007-07-19,8178.038053994178
2007-07-20,8276.143366465569
2007-07-23,8135.047926149368
2007-07-24,8043.555994310379
2007-07-25,7871.595482931137
2007-07-26,7779.001846609115
2007-07-27,7828.605880708694
2007-07-30,7918.995056819916
2007-07-31,8054.579346609115
2007-08-01,7925.608963074684
2007-08-02,7881.516605124473
2007-08-03,7681.998238620758
2007-08-06,7668.770426111221
2007-08-07,7750.341761379242
2007-08-08,7594.9157528257365
2007-08-09,7433.978593745232
2007-08-10,7483.58262784481
2007-08-13,7677.589318199158
2007-08-14,7522.163309645653
2007-08-15,7438.3880397892
2007-08-16,6899.358096570968
2007-08-17,6958.883252863884
2007-08-20,6997.4639346647255
2007-08-21,6972.110539751053
2007-08-22,7114.308735795021
2007-08-23,7245.483579540252
2007-08-24,7418.5463210248945
2007-08-27,7460.434218764305
2007-08-28,7356.8167045211785
2007-08-29,7374.453963074684
2007-08-30,7393.192926111221
2007-08-31,7519.958849434852
2007-09-04,7324.849928975105
2007-09-05,7228.949076714515
2007-09-06,7309.417656254768
2007-09-07,7185.958948869705
2007-09-10,7195.879545440674
2007-09-11,7471.457045440673
2007-09-12,7406.420738620758
2007-09-13,7484.68485795021
2007-09-14,7475.866491484641
2007-09-17,7534.288892049789
2007-09-18,7589.404602298736
2007-09-19,7864.982102298736
2007-09-20,7879.311619291305
2007-09-21,7876.004928975105
2007-09-24,7996.156946043968
2007-09-25,7961.985184664726
2007-09-26,7965.291874980926
2007-09-27,8015.998139185905
2007-09-28,8003.873082404136
2007-10-01,8115.206207385063
2007-10-02,8158.1963352298735
2007-10-03,8266.222769894599
2007-10-04,8190.163110775947
2007-10-05,8149.377968764305
2007-10-08,7921.1995170307155
2007-10-09,7938.83677558422
2007-10-10,8104.183380708694
2007-10-11,8044.658224415779
2007-10-12,8003.873082404136
2007-10-15,8076.625525584221
2007-10-16,7989.5430397892
2007-10-17,7902.460553994179
2007-10-18,7790.024673285484
2007-10-19,7820.889218726158
2007-10-22,7667.668196005821
2007-10-23,7727.1933522987365
2007-10-24,7608.143565335274
2007-10-25,7672.077642049789
2007-10-26,7781.206306819915
2007-10-29,7744.8300852298735
2007-10-30,7659.952059645652
2007-10-31,7645.622017030715
2007-11-01,7398.704602260589
2007-11-02,7313.8271022987365
2007-11-05,7262.018082365989
2007-11-06,7346.8961079502105
2007-11-07,7167.2194602108
2007-11-08,7048.170198869705
2007-11-09,6928.018181800842
2007-11-12,6845.3451420497895
2007-11-13,6838.73123579502
2007-11-14,7278.553110814094
2007-11-15,6794.63887784481
2007-11-16,6957.780497136116
2007-11-19,6570.869872155189
2007-11-20,6670.0779403543465
2007-11-21,6364.738125019073
2007-11-23,6580.790468726158
2007-11-26,6655.74789773941
2007-11-27,6522.36806816101
2007-11-28,6616.0644602108
2007-11-29,6753.8532102108
2007-11-30,6959.985482969284
2007-12-03,6748.3420596838
2007-12-04,6609.450553956031
2007-12-05,6649.133991484642
2007-12-06,6654.64566763401
2007-12-07,6822.196732969283
2007-12-10,6748.3420596838
2007-12-11,6740.625397701263
2007-12-12,6649.133991484642
2007-12-13,6480.480696043968
2007-12-14,6473.866789789199
2007-12-17,6333.873053956031
2007-12-18,6327.259147701263
2007-12-19,6493.707982931137
2007-12-20,6522.36806816101
2007-12-21,6819.991747136116
2007-12-24,6937.939303994179
2007-12-26,6955.576036925316
2007-12-27,6845.3451420497895
2007-12-28,6740.625397701263
2007-12-31,6681.100767030715
2008-01-02,6666.0
2008-01-03,6765.0
2008-01-04,6990.5
2008-01-07,6915.5
2008-01-08,7106.0
2008-01-09,7351.0
2008-01-10,7120.5
2008-01-11,7196.0
2008-01-14,7361.0
2008-01-15,7225.5
2008-01-16,7020.0
2008-01-17,7121.5
2008-01-18,7062.0
2008-01-21,6910.0
2008-01-22,6920.0
2008-01-23,7000.5
2008-01-24,7092.0
2008-01-25,7120.0
2008-01-28,6893.0
2008-01-29,7171.0
2008-01-30,7165.0
2008-01-31,7170.5
2008-02-01,7345.0
2008-02-04,7295.0
2008-02-05,7202.0
2008-02-06,7181.0
2008-02-07,7350.0
2008-02-08,7612.0
2008-02-11,7820.5
2008-02-12,7805.0
2008-02-13,7680.5
2008-02-14,7776.0
2008-02-15,7801.0
2008-02-18,7945.0
2008-02-19,8080.0
2008-02-20,8101.0
2008-02-21,8281.0
2008-02-22,8322.0
2008-02-25,8247.0
2008-02-26,8271.0
2008-02-27,8516.0
2008-02-28,8470.0
2008-02-29,8540.5
2008-03-03,8565.0
2008-03-04,8685.0
2008-03-05,8416.0
2008-03-06,8881.0
2008-03-07,8660.0
2008-03-10,8400.5
2008-03-11,8560.5
2008-03-12,8356.0
2008-03-13,8550.0
2008-03-14,8611.0
2008-03-17,8360.0
2008-03-18,8285.0
2008-03-19,8210.5
2008-03-20,7789.0
2008-03-25,8240.0
2008-03-26,8260.0
2008-03-27,8457.0
2008-03-28,8540.0
2008-03-31,8520.0
2008-04-01,8325.5
2008-04-02,8464.0
2008-04-03,8591.0
2008-04-04,8645.0
2008-04-07,8740.0
2008-04-08,8682.0
2008-04-09,8650.0
2008-04-10,8884.5
2008-04-11,8810.0
2008-04-14,8679.5
2008-04-15,8720.0
2008-04-16,8736.5
2008-04-17,8861.5
2008-04-18,8630.0
2008-04-21,8641.5
2008-04-22,8770.0
2008-04-23,8796.0
2008-04-24,8700.5
2008-04-25,8600.0
2008-04-28,8746.0
2008-04-29,8740.0
2008-04-30,8655.0
2008-05-01,8686.0
2008-05-02,8390.0
2008-05-06,8622.0
2008-05-07,8641.0
2008-05-08,8460.0
2008-05-09,8400.0
2008-05-12,8276.0
2008-05-13,8410.0
2008-05-14,8180.0
2008-05-15,8360.0
2008-05-16,8470.0
2008-05-19,8540.0
2008-05-20,8360.0
2008-05-21,8395.0
2008-05-22,8420.0
2008-05-23,8278.0
2008-05-27,8376.0
2008-05-28,8176.0
2008-05-29,8110.0
2008-05-30,8105.0
2008-06-02,7980.0
2008-06-03,8060.0
2008-06-04,8006.0
2008-06-05,7921.0
2008-06-06,8106.0
2008-06-09,8092.5
2008-06-10,8050.0
2008-06-11,7989.0
2008-06-12,7955.0
2008-06-13,8025.0
2008-06-16,8255.0
2008-06-17,8181.0
2008-06-18,8296.0
2008-06-19,8385.5
2008-06-20,8590.0
2008-06-23,8540.5
2008-06-24,8491.5
2008-06-25,8542.0
2008-06-26,8551.0
2008-06-27,8680.0
2008-06-30,8775.5
2008-07-01,8711.0
2008-07-02,8750.5
2008-07-03,8985.0
2008-07-04,8661.0
2008-07-07,8565.0
2008-07-08,8540.0
2008-07-09,8355.0
2008-07-10,8423.0
2008-07-11,8499.0
2008-07-14,8480.0
2008-07-15,8475.5
2008-07-16,8291.0
2008-07-17,8301.0
2008-07-18,8324.0
2008-07-21,8390.0
2008-07-22,8441.0
2008-07-23,8310.0
2008-07-24,8259.5
2008-07-25,8160.0
2008-07-28,8190.0
2008-07-29,8096.0
2008-07-30,8055.0
2008-07-31,8260.5
2008-08-01,8096.0
2008-08-04,7905.0
2008-08-05,7809.5
2008-08-06,7871.0
2008-08-07,7826.0
2008-08-08,7550.0
2008-08-11,7460.5
2008-08-12,7261.0
2008-08-13,7318.0
2008-08-14,7640.0
2008-08-15,7310.0
2008-08-18,7432.0
2008-08-19,7477.0
2008-08-20,7670.0
2008-08-21,7842.0
2008-08-22,7861.0
2008-08-26,7581.0
2008-08-27,7626.0
2008-08-28,7648.0
2008-08-29,7510.0
2008-09-01,7371.0
2008-09-02,7225.0
2008-09-03,7360.0
2008-09-04,7420.0
2008-09-05,7075.0
2008-09-08,6990.0
2008-09-09,6926.0
2008-09-10,6861.0
2008-09-11,6900.0
2008-09-12,7096.0
2008-09-15,6879.0
2008-09-16,6841.0
2008-09-17,6932.0
2008-09-18,6932.0
2008-09-19,6900.0
2008-09-22,7166.0
2008-09-23,7090.0
2008-09-24,6995.0
2008-09-25,6905.0
2008-09-26,6926.0
2008-09-29,6590.0
2008-09-30,6419.0
2008-10-01,6379.0
2008-10-02,6221.0
2008-10-03,5960.0
2008-10-06,5706.0
2008-10-07,5739.0
2008-10-08,5505.0
2008-10-09,5402.0
2008-10-10,5000.0
2008-10-13,5031.0
2008-10-14,5555.0
2008-10-15,5126.0
2008-10-16,4880.0
2008-10-17,4701.0
2008-10-20,4875.5
2008-10-21,4490.0
2008-10-22,4286.0
2008-10-23,3986.0
2008-10-24,3721.0
2008-10-27,3686.0
2008-10-28,4129.0
2008-10-29,4420.5
2008-10-30,4497.0
2008-10-31,3995.0
2008-11-03,3960.0
2008-11-04,4231.0
2008-11-05,4071.0
2008-11-06,3890.0
2008-11-07,3761.0
2008-11-08,3761.0
2008-11-10,4005.0
2008-11-11,3690.5
2008-11-12,3592.0
2008-11-13,3591.0
2008-11-14,3722.0
2008-11-17,3580.5
2008-11-18,3511.0
2008-11-19,3565.0
2008-11-20,3430.5
2008-11-21,3470.5
2008-11-24,3715.5
2008-11-25,3565.5
2008-11-26,3742.0
2008-11-27,3665.0
2008-11-28,3581.0
2008-12-01,3595.5
2008-12-02,3530.5
2008-12-03,3423.0
2008-12-04,3360.5
2008-12-05,3050.5
2008-12-08,3141.0
2008-12-09,3120.0
2008-12-10,3180.5
2008-12-11,3232.5
2008-12-12,2982.0
2008-12-15,3075.5
2008-12-16,3020.5
2008-12-17,3000.0
2008-12-18,2885.5
2008-12-19,2826.0
2008-12-22,2910.5
2008-12-23,2850.5
2008-12-24,2770.0
2008-12-29,2843.0
2008-12-30,2812.0
2008-12-31,2902.0
2009-01-02,3071.0
2009-01-05,3101.5
2009-01-06,3332.0
2009-01-07,3390.5
2009-01-08,3170.5
2009-01-09,3280.0
2009-01-12,3171.5
2009-01-13,3139.0
2009-01-14,3274.0
2009-01-15,3210.5
2009-01-16,3343.0
2009-01-19,3321.0
2009-01-20,3275.5
2009-01-21,3211.0
2009-01-22,3155.0
2009-01-23,3050.5
2009-01-26,3281.0
2009-01-27,3330.5
2009-01-28,3295.0
2009-01-29,3125.5
2009-01-30,3106.0
2009-02-02,3145.5
2009-02-03,3201.0
2009-02-04,3320.0
2009-02-05,3350.5
2009-02-06,3440.5
2009-02-09,3527.0
2009-02-10,3461.0
2009-02-11,3377.0
2009-02-12,3350.5
2009-02-13,3407.0
2009-02-16,3271.5
2009-02-17,3271.0
2009-02-18,3151.5
2009-02-19,3291.0
2009-02-20,3150.0
2009-02-23,3205.5
2009-02-24,3190.5
2009-02-25,3350.5
2009-02-26,3443.0
2009-02-27,3390.0
2009-03-02,3330.0
2009-03-03,3480.0
2009-03-04,3545.0
2009-03-05,3640.5
2009-03-06,3693.0
2009-03-09,3567.0
2009-03-10,3667.5
2009-03-11,3636.0
2009-03-12,3494.0
2009-03-13,3671.0
2009-03-16,3690.0
2009-03-17,3761.0
2009-03-18,3740.0
2009-03-19,3930.0
2009-03-20,3911.0
2009-03-23,4006.5
2009-03-24,3911.0
2009-03-25,3890.0
2009-03-26,4078.0
2009-03-27,3946.0
2009-03-30,3872.0
2009-03-31,4035.0
2009-04-01,3963.5
2009-04-02,4110.5
2009-04-03,4130.0
2009-04-06,4330.5
2009-04-07,4309.0
2009-04-08,4305.0
2009-04-09,4465.0
2009-04-14,4582.0
2009-04-15,4750.0
2009-04-16,4766.0
2009-04-17,4725.0
2009-04-20,4636.0
2009-04-21,4402.5
2009-04-22,4447.0
2009-04-23,4541.0
2009-04-24,4362.0
2009-04-27,4305.5
2009-04-28,4185.0
2009-04-29,4300.5
2009-04-30,4515.0
2009-05-01,4501.0
2009-05-05,4640.0
2009-05-06,4591.0
2009-05-07,4760.0
2009-05-08,4752.0
2009-05-11,4527.0
2009-05-12,4626.0
2009-05-13,4508.0
2009-05-14,4309.0
2009-05-15,4348.0
2009-05-18,4400.0
2009-05-19,4601.0
2009-05-20,4539.0
2009-05-21,4504.0
2009-05-22,4586.0
2009-05-26,4538.0
2009-05-27,4661.0
2009-05-28,4637.0
2009-05-29,4776.0
2009-06-01,4947.0
2009-06-02,5026.0
2009-06-03,4951.5
2009-06-04,4870.0
2009-06-05,5055.0
2009-06-08,4936.0
2009-06-09,5047.0
2009-06-10,5180.0
2009-06-11,5266.0
2009-06-12,5240.5
2009-06-15,5075.0
2009-06-16,5049.0
2009-06-17,4903.0
2009-06-18,4901.0
2009-06-19,5020.0
2009-06-22,4821.0
2009-06-23,4810.0
2009-06-24,4890.5
2009-06-25,5023.5
2009-06-26,5101.5
2009-06-29,5085.5
2009-06-30,5108.0
2009-07-01,5042.0
2009-07-02,5006.0
2009-07-03,4991.0
2009-07-06,4859.0
2009-07-07,5012.0
2009-07-08,4850.0
2009-07-09,4821.0
2009-07-10,4840.0
2009-07-13,4883.0
2009-07-14,5011.0
2009-07-15,5181.5
2009-07-16,5231.5
2009-07-17,5230.0
2009-07-20,5400.0
2009-07-21,5345.0
2009-07-22,5342.0
2009-07-23,5474.0
2009-07-24,5551.0
2009-07-27,5615.0
2009-07-28,5615.0
2009-07-29,5410.5
2009-07-30,5497.0
2009-07-31,5750.0
2009-08-03,5972.0
2009-08-04,5917.0
2009-08-05,6132.0
2009-08-06,6035.0
2009-08-07,5964.0
2009-08-10,6197.0
2009-08-11,6136.0
2009-08-12,6029.0
2009-08-13,6419.0
2009-08-14,6386.0
2009-08-17,6096.0
2009-08-18,6116.0
2009-08-19,5947.0
2009-08-20,6122.0
2009-08-21,6135.0
2009-08-24,6361.0
2009-08-25,6285.5
2009-08-26,6305.0
2009-08-27,6261.0
2009-08-28,6490.5
2009-09-01,6240.5
2009-09-02,6080.0
2009-09-03,6280.0
2009-09-04,6280.0
2009-09-07,6297.5
2009-09-08,6465.5
2009-09-09,6415.5
2009-09-10,6305.0
2009-09-11,6290.0
2009-09-14,6145.5
2009-09-15,6156.0
2009-09-16,6315.5
2009-09-17,6302.0
2009-09-18,6231.0
2009-09-21,6089.0
2009-09-22,6295.5
2009-09-23,6111.0
2009-09-24,6089.5
2009-09-25,5966.0
2009-09-28,5896.0
2009-09-29,5934.5
2009-09-30,6136.0
2009-10-01,6082.0
2009-10-02,5872.0
2009-10-05,5856.0
2009-10-06,6042.0
2009-10-07,6060.5
2009-10-08,6241.5
2009-10-09,6265.5
2009-10-12,6236.0
2009-10-13,6282.0
2009-10-14,6192.0
2009-10-15,6077.0
2009-10-16,6160.5
2009-10-19,6260.0
2009-10-20,6444.0
2009-10-21,6346.0
2009-10-22,6565.5
2009-10-23,6640.0
2009-10-26,6675.5
2009-10-27,6563.0
2009-10-28,6475.0
2009-10-29,6424.5
2009-10-30,6575.0
2009-11-02,6473.0
2009-11-03,6395.5
2009-11-04,6571.0
2009-11-05,6527.5
2009-11-06,6532.0
2009-11-09,6565.0
2009-11-10,6475.0
2009-11-11,6595.5
2009-11-12,6475.0
2009-11-13,6500.0
2009-11-16,6700.5
2009-11-17,6761.0
2009-11-18,6926.0
2009-11-19,6761.0
2009-11-20,6731.0
2009-11-23,6945.5
2009-11-24,6865.0
2009-11-25,6914.0
2009-11-26,6904.5
2009-11-27,6755.0
2009-11-30,6814.5
2009-12-01,6990.0
2009-12-02,7055.0
2009-12-03,7071.0
2009-12-04,7026.0
2009-12-07,6920.5
2009-12-08,6960.5
2009-12-09,6935.0
2009-12-10,6810.0
2009-12-11,6871.0
2009-12-14,6920.0
2009-12-15,6800.5
2009-12-16,6946.0
2009-12-17,6900.5
2009-12-18,6841.0
2009-12-21,6880.0
2009-12-22,6856.0
2009-12-23,6901.0
2009-12-24,7070.0
2009-12-29,7221.0
2009-12-30,7295.0
2009-12-31,7346.0
2010-01-04,7464.0
2010-01-05,7436.0
2010-01-06,7587.5
2010-01-07,7594.0
2010-01-08,7446.0
2010-01-11,7685.0
2010-01-12,7425.0
2010-01-13,7391.0
2010-01-14,7454.0
2010-01-15,7405.5
2010-01-18,7507.0
2010-01-19,7442.0
2010-01-20,7446.0
2010-01-21,7347.0
2010-01-22,7240.0
2010-01-25,7409.0
2010-01-26,7306.0
2010-01-27,7244.0
2010-01-28,7042.0
2010-01-29,6854.0
2010-02-01,6675.0
2010-02-02,6865.0
2010-02-03,6853.0
2010-02-04,6571.0
2010-02-05,6242.0
2010-02-08,6329.0
2010-02-09,6485.0
2010-02-10,6610.5
2010-02-11,6672.5
2010-02-12,6766.0
2010-02-15,6841.0
2010-02-16,6940.0
2010-02-17,7119.5
2010-02-18,7086.0
2010-02-19,7193.0
